Country,Mean Trade Value (USD in millions),Mean Trade Value logscale,id
Slovakia,125.04666748148148,2.0970721221865647,1159321283
Slovenia,46.38866466666666,1.6664118711985414,1159321285
Sweden,272.3257424074074,2.4350886962686094,1159321287
Ukraine,34.44333811111111,1.5371052349123537,1159321345
Bahamas,0.01829490909090909,-1.7376697442213545,1159320415
Belize,0.36045788888888886,-0.4431454651787843,1159320431
Bermuda,0.25731281818181817,-0.5895385786284754,1159320705
Barbados,0.09223929629629629,-1.0350840189809332,1159320449
Canada,707.1331712962963,2.8495012102789765,1159320467
Costa Rica,5.080568851851852,0.7059123412975384,1159320525
Dominica,0.03322036842105263,-1.4785955554384191,1159320543
Grenada,0.06694273076923077,-1.1742965756080777,1159320813
Greenland,0.49595290000000003,-0.30455956593192357,1159320551
Guatemala,1.244305423076923,0.09492699392111661,1159320815
Honduras,2.7689753333333336,0.4423190869680609,1159320827
Jamaica,0.8073572592592592,-0.09293424546221275,1159320931
Saint Lucia,0.07388414285714286,-1.1314487606390475,1159321019
Mexico,137.1261855185185,2.137120395273197,1159321055
Nicaragua,1.178711851851852,0.071407650349134,1159321091
Panama,9.408002038461538,0.9734974028320316,1159321161
El Salvador,3.9110504074074073,0.5922934133742245,1159321253
Trinidad and Tobago,0.8788984444444445,-0.05606130418154608,1159321321
Australia,281.98364992592593,2.4502239276356588,1159320355
Fiji,0.6592093461538461,-0.1809766439167227,1159320625
Niue,0.34859525,-0.45767853493355176,1159321133
New Zealand,35.53582937037037,1.5506664558913499,1159321135
Papua New Guinea,1.3495132105263157,0.13017714026756363,1159321173
Argentina,9.446228925925926,0.9752584663371945,1159320331
Bolivia,0.9620293333333334,-0.01681168564349386,1159320439
Brazil,93.95104192592592,1.9729016008300624,1159320441
Chile,33.349011,1.523082958983859,1159320493
Colombia,20.611714925925927,1.3141141272417123,1159320517
Peru,20.48945125925926,1.311530327446246,1159321163
Paraguay,0.9657654444444445,-0.015128337924673921,1159321195
Uruguay,6.010785,0.7789311939503958,1159321353
Gabon,0.1450555,-0.8384657996130177,1159320693
Mali,2.306612904761905,0.36297471743767074,1159321063
Rwanda,0.13850454166666665,-0.8585359855278138,1159321219
Kyrgyzstan,1.0697364090909092,0.02927677751697329,1159320977
Lithuania,2.108760923076923,0.32402734518568044,1159321029
Moldova,4.499991041666667,0.6532116492067646,1159321045
North Macedonia,3.936841923076923,0.5951479768136767,1159321061
Cuba,0.9159598888888889,-0.038123544253149955,1159320527
Kiribati,0.07015285714285714,-1.1539546365941615,1159320981
Vanuatu,0.079522,-1.099512705848657,1159321421
Ecuador,5.720286416666667,0.7574177746083568,1159320567
Guyana,0.05989272,-1.2226259631861751,1159320817
Venezuela,1.4021550555555555,0.14679604219603706,1159321411
Djibouti,1.0433142307692307,0.01841513118385129,1159320541
Brunei,0.5814784782608695,-0.2354663547885251,1159320451
Albania,1.8703645714285713,0.2719262674604094,1159320325
Belarus,11.24510124,1.0509633697561263,1159320427
Anguilla,0.07968244444444444,-1.0986373513859427,1159320703
Norfolk Island,0.1716154,-0.7654437430902816,1159320365
Guinea-Bissau,0.6318416153846154,-0.19939177327623228,1159320799
Mauritania,0.32710385714285717,-0.4853143347316912,1159321075
Israel,26.383270227272728,1.421328625692357,1159320895
Kazakhstan,17.480444666666667,1.2425524759999493,1159320967
Cambodia,3.7545714782608695,0.5745603766939432,1159320979
Laos,0.26846984210526315,-0.5711044926194532,1159321011
Haiti,2.0874694615384617,0.3196201307269719,1159320839
Tonga,0.021041769230769232,-1.676917746701924,1159321319
Azerbaijan,3.0791099545454546,0.48842519776962257,1159320381
Georgia,0.716647,-0.1446947128161572,1159320779
Belgium,457.1860531739131,2.6600929734249155,1159320389
Luxembourg,13.466026347826087,1.129239459879757,1159321031
New Caledonia,1.9175638823529413,0.2827498410910243,1159320641
Botswana,0.07525261904761905,-1.1234783805429536,1159320461
Namibia,0.36497820000000003,-0.43773307500228803,1159321085
Palestine,0.356409,-0.4480513377412619,1159320899
Montserrat,0.003416,-2.4664821379830326,1159320727
Guam,0.01688153846153846,-1.7725879774431317,1159321359
Samoa,0.04227190909090909,-1.3739481380492673,1159321423
Lesotho,0.7674307692307692,-0.11496079226404214,1159321027
Comoros,0.09272094736842106,-1.0328221396547315,1159320521
Aruba,0.04286166666666667,-1.3679309455185613,1159321097
American Samoa,0.057197333333333336,-1.2426242185079377,1159321357
Nauru,0.02790881818181818,-1.554258553621793,1159321123
Eritrea,0.08359028571428571,-1.0778441903338936,1159320581
Timor-Leste,0.8877433076923077,-0.051712592969751135,1159321313
Uzbekistan,6.50581305882353,0.8133015798976007,1159321405
Tuvalu,0.00151,-2.8210230527068307,1159321333
Suriname,0.13962966666666665,-0.8550222987557344,1159321281
Armenia,6.831341705882353,0.834506009426087,1159320333
Tajikistan,0.7416402666666667,-0.12980669860952324,1159321307
Montenegro,4.757282125,0.6773589075051498,1159321069
Serbia,42.1656509375,1.6249588091901517,1159321267
Micronesia,0.0042408333333333334,-2.37254879517433,1159320691
Palau,0.011351333333333335,-1.944953123025962,1159321171
Turkmenistan,0.0038826666666666666,-2.4108698927507004,1159321309
Chad,0.111432,-0.9529900746222199,1159321301
Curaçao,1.3267506666666666,0.12278931452609386,1159321099
